polyratings,faculty_last_name,mirahmad,mr.mortazavi  izadimirahmad
polyratings,faculty_last_name,mirahmad,mrs.mortazavi  izadimirahmad
polyratings,faculty_last_name,mirahmad,professor  mortazavi  izadimirahmad
polyratings,faculty_last_name,rein,rein
polyratings,faculty_last_name,rein,dr.rein
polyratings,faculty_last_name,rein,professorrein
polyratings,faculty_last_name,rein,mr.rein
polyratings,faculty_last_name,rein,mrs.rein
polyratings,faculty_last_name,rein,rein ,steve
polyratings,faculty_last_name,rein,steverein
polyratings,faculty_last_name,rein,steve
polyratings,faculty_last_name,rein,mr.steve
polyratings,faculty_last_name,rein,mrs.steve
polyratings,faculty_last_name,rein,professor  steve
polyratings,faculty_last_name,rein,dr.steverein
polyratings,faculty_last_name,rein,mr.steverein
polyratings,faculty_last_name,rein,mrs.steverein
polyratings,faculty_last_name,rein,professor  steverein
polyratings,faculty_last_name,frame,frame
polyratings,faculty_last_name,frame,dr.frame
polyratings,faculty_last_name,frame,professorframe
polyratings,faculty_last_name,frame,mr.frame
polyratings,faculty_last_name,frame,mrs.frame
polyratings,faculty_last_name,frame,frame ,samuel
polyratings,faculty_last_name,frame,samuelframe
polyratings,faculty_last_name,frame,samuel
polyratings,faculty_last_name,frame,mr.samuel
polyratings,faculty_last_name,frame,mrs.samuel
polyratings,faculty_last_name,frame,professor  samuel
polyratings,faculty_last_name,frame,dr.samuelframe
polyratings,faculty_last_name,frame,mr.samuelframe
polyratings,faculty_last_name,frame,mrs.samuelframe
polyratings,faculty_last_name,frame,professor  samuelframe
polyratings,faculty_last_name,carlton,carlton
polyratings,faculty_last_name,carlton,dr.carlton
polyratings,faculty_last_name,carlton,professorcarlton
polyratings,faculty_last_name,carlton,mr.carlton
polyratings,faculty_last_name,carlton,mrs.carlton
polyratings,faculty_last_name,carlton,carlton ,matt
polyratings,faculty_last_name,carlton,mattcarlton
polyratings,faculty_last_name,carlton,matt
polyratings,faculty_last_name,carlton,mr.matt
polyratings,faculty_last_name,carlton,mrs.matt
polyratings,faculty_last_name,carlton,professor  matt
polyratings,faculty_last_name,carlton,dr.mattcarlton
polyratings,faculty_last_name,carlton,mr.mattcarlton
polyratings,faculty_last_name,carlton,mrs.mattcarlton
polyratings,faculty_last_name,carlton,professor  mattcarlton
polyratings,faculty_last_name,ignatova,ignatova
polyratings,faculty_last_name,ignatova,dr.ignatova
polyratings,faculty_last_name,ignatova,professorignatova
polyratings,faculty_last_name,ignatova,mr.ignatova
polyratings,faculty_last_name,ignatova,mrs.ignatova
polyratings,faculty_last_name,ignatova,ignatova ,lina
polyratings,faculty_last_name,ignatova,linaignatova
polyratings,faculty_last_name,ignatova,lina
polyratings,faculty_last_name,ignatova,mr.lina
polyratings,faculty_last_name,ignatova,mrs.lina
polyratings,faculty_last_name,ignatova,professor  lina
polyratings,faculty_last_name,ignatova,dr.linaignatova
polyratings,faculty_last_name,ignatova,mr.linaignatova
polyratings,faculty_last_name,ignatova,mrs.linaignatova
polyratings,faculty_last_name,ignatova,professor  linaignatova
polyratings,faculty_last_name,coleman,coleman
polyratings,faculty_last_name,coleman,dr.coleman
polyratings,faculty_last_name,coleman,professorcoleman
polyratings,faculty_last_name,coleman,mr.coleman
polyratings,faculty_last_name,coleman,mrs.coleman
polyratings,faculty_last_name,coleman,coleman ,john
polyratings,faculty_last_name,coleman,johncoleman
polyratings,faculty_last_name,coleman,john
polyratings,faculty_last_name,coleman,mr.john
polyratings,faculty_last_name,coleman,mrs.john
polyratings,faculty_last_name,coleman,professor  john
polyratings,faculty_last_name,coleman,dr.johncoleman
polyratings,faculty_last_name,coleman,mr.johncoleman
polyratings,faculty_last_name,coleman,mrs.johncoleman
polyratings,faculty_last_name,coleman,professor  johncoleman
polyratings,faculty_last_name,aziz,aziz
polyratings,faculty_last_name,aziz,dr.aziz
polyratings,faculty_last_name,aziz,professoraziz
polyratings,faculty_last_name,aziz,mr.aziz
polyratings,faculty_last_name,aziz,mrs.aziz
polyratings,faculty_last_name,aziz,aziz ,mohammad
polyratings,faculty_last_name,aziz,mohammadaziz
polyratings,faculty_last_name,aziz,mohammad
polyratings,faculty_last_name,aziz,mr.mohammad
polyratings,faculty_last_name,aziz,mrs.mohammad
polyratings,faculty_last_name,aziz,professor  mohammad
polyratings,faculty_last_name,aziz,dr.mohammadaziz
polyratings,faculty_last_name,aziz,mr.mohammadaziz
polyratings,faculty_last_name,aziz,mrs.mohammadaziz
polyratings,faculty_last_name,aziz,professor  mohammadaziz
polyratings,faculty_last_name,schroth-glanz,schroth-glanz
polyratings,faculty_last_name,schroth-glanz,dr.schroth-glanz
polyratings,faculty_last_name,schroth-glanz,professorschroth-glanz
polyratings,faculty_last_name,schroth-glanz,mr.schroth-glanz
polyratings,faculty_last_name,schroth-glanz,mrs.schroth-glanz
polyratings,faculty_last_name,schroth-glanz,schroth-glanz ,madeline
polyratings,faculty_last_name,schroth-glanz,madelineschroth-glanz
polyratings,faculty_last_name,schroth-glanz,madeline
polyratings,faculty_last_name,schroth-glanz,mr.madeline
polyratings,faculty_last_name,schroth-glanz,mrs.madeline
polyratings,faculty_last_name,schroth-glanz,professor  madeline
polyratings,faculty_last_name,schroth-glanz,dr.madelineschroth-glanz
polyratings,faculty_last_name,schroth-glanz,mr.madelineschroth-glanz
polyratings,faculty_last_name,schroth-glanz,mrs.madelineschroth-glanz
polyratings,faculty_last_name,schroth-glanz,professor  madelineschroth-glanz
polyratings,faculty_last_name,schaffner,schaffner
polyratings,faculty_last_name,schaffner,dr.schaffner
polyratings,faculty_last_name,schaffner,professorschaffner
polyratings,faculty_last_name,schaffner,mr.schaffner
polyratings,faculty_last_name,schaffner,mrs.schaffner
polyratings,faculty_last_name,schaffner,schaffner ,andrew
polyratings,faculty_last_name,schaffner,andrewschaffner
polyratings,faculty_last_name,schaffner,andrew
polyratings,faculty_last_name,schaffner,mr.andrew
polyratings,faculty_last_name,schaffner,mrs.andrew
polyratings,faculty_last_name,schaffner,professor  andrew
polyratings,faculty_last_name,schaffner,dr.andrewschaffner
polyratings,faculty_last_name,schaffner,mr.andrewschaffner
polyratings,faculty_last_name,schaffner,mrs.andrewschaffner
polyratings,faculty_last_name,schaffner,professor  andrewschaffner
polyratings,faculty_last_name,schroth-glanz,schroth-glanz
polyratings,faculty_last_name,schroth-glanz,dr.schroth-glanz
polyratings,faculty_last_name,schroth-glanz,professorschroth-glanz
polyratings,faculty_last_name,schroth-glanz,mr.schroth-glanz
polyratings,faculty_last_name,schroth-glanz,mrs.schroth-glanz
polyratings,faculty_last_name,schroth-glanz,schroth-glanz ,madeline
polyratings,faculty_last_name,schroth-glanz,madelineschroth-glanz
polyratings,faculty_last_name,schroth-glanz,madeline
polyratings,faculty_last_name,schroth-glanz,mr.madeline
polyratings,faculty_last_name,schroth-glanz,mrs.madeline
polyratings,faculty_last_name,schroth-glanz,professor  madeline
polyratings,faculty_last_name,schroth-glanz,dr.madelineschroth-glanz
polyratings,faculty_last_name,schroth-glanz,mr.madelineschroth-glanz
polyratings,faculty_last_name,schroth-glanz,mrs.madelineschroth-glanz
polyratings,faculty_last_name,schroth-glanz,professor  madelineschroth-glanz
sections,course_num,427,mathematical    statistics
sections,course_num,427,statistics    427    mathematical    statistics
sections,course_num,010-0115,erhart    agriculture    room    0115
sections,course_num,010-0115,erhart    agriculture  
sections,course_num,010-0115,erhart
sections,course_num,010-0115,erhartagriculture
sections,course_room,010-0115,010-0115
sections,course_num,427,mathematical    statistics
sections,course_num,427,statistics    427    mathematical    statistics
sections,course_num,010-0115,erhart    agriculture    room    0115
sections,course_num,010-0115,erhart    agriculture  
sections,course_num,010-0115,erhart
sections,course_num,010-0115,erhartagriculture
sections,course_room,010-0115,010-0115
sections,course_num,419,applied    multivariate    statistics
sections,course_num,419,statistics    419    applied    multivariate    statistics
sections,course_num,038-0123,mathematics    and    science    room    0123
sections,course_num,038-0123,mathematics    and    science  
sections,course_num,038-0123,mathematics
sections,course_num,038-0123,mathematicsand
sections,course_room,038-0123,038-0123
sections,course_num,419,applied    multivariate    statistics
sections,course_num,419,statistics    419    applied    multivariate    statistics
sections,course_num,038-0123,mathematics    and    science    room    0123
sections,course_num,038-0123,mathematics    and    science  
sections,course_num,038-0123,mathematics
sections,course_num,038-0123,mathematicsand
sections,course_room,038-0123,038-0123
sections,course_num,302,statistics    ii
sections,course_num,302,statistics    302    statistics    ii
sections,course_num,186-c203,construction    innovations    center    room    c203
sections,course_num,186-c203,construction    innovations    center  
sections,course_num,186-c203,construction
sections,course_num,186-c203,constructioninnovations
sections,course_room,186-c203,186-c203
sections,course_num,302,statistics    ii
sections,course_num,302,statistics    302    statistics    ii
sections,course_num,186-c203,construction    innovations    center    room    c203
sections,course_num,186-c203,construction    innovations    center  
sections,course_num,186-c203,construction
sections,course_num,186-c203,constructioninnovations
sections,course_room,186-c203,186-c203
sections,course_num,365,statistical    communication
sections,course_num,365,statistics    365    statistical    communication
sections,course_num,038-0123,mathematics    and    science    room    0123
sections,course_num,038-0123,mathematics    and    science  
sections,course_num,038-0123,mathematics
sections,course_num,038-0123,mathematicsand
sections,course_room,038-0123,038-0123
sections,course_num,365,statistical    communication
sections,course_num,365,statistics    365    statistical    communication
sections,course_num,038-0123,mathematics    and    science    room    0123
sections,course_num,038-0123,mathematics    and    science  
sections,course_num,038-0123,mathematics
sections,course_num,038-0123,mathematicsand
sections,course_room,038-0123,038-0123
sections,course_num,217,introduction    to    statistical    concepts    and    methods
sections,course_num,217,statistics    217    introduction    to    statistical    concepts    and    methods
sections,course_num,021-0237,engineering    west    room    0237
sections,course_num,021-0237,engineering    west  
sections,course_num,021-0237,engineering
sections,course_num,021-0237,engineeringwest
sections,course_room,021-0237,021-0237
sections,course_num,217,introduction    to    statistical    concepts    and    methods
sections,course_num,217,statistics    217    introduction    to    statistical    concepts    and    methods
sections,course_num,021-0237,engineering    west    room    0237
sections,course_num,021-0237,engineering    west  
sections,course_num,021-0237,engineering
sections,course_num,021-0237,engineeringwest
sections,course_room,021-0237,021-0237
sections,course_num,217,introduction    to    statistical    concepts    and    methods
sections,course_num,217,statistics    217    introduction    to    statistical    concepts    and    methods
sections,course_num,021-0237,engineering    west    room    0237
sections,course_num,021-0237,engineering    west  
sections,course_num,021-0237,engineering
sections,course_num,021-0237,engineeringwest
sections,course_room,021-0237,021-0237
sections,course_num,217,introduction    to    statistical    concepts    and    methods
sections,course_num,217,statistics    217    introduction    to    statistical    concepts    and    methods
sections,course_num,021-0237,engineering    west    room    0237
sections,course_num,021-0237,engineering    west  
sections,course_num,021-0237,engineering
sections,course_num,021-0237,engineeringwest
sections,course_room,021-0237,021-0237
sections,course_num,434,statistical    learning:    methods    and    applications
sections,course_num,434,statistics    434    statistical    learning:    methods    and    applications
sections,course_num,038-0123,mathematics    and    science    room    0123
sections,course_num,038-0123,mathematics    and    science  
sections,course_num,038-0123,mathematics
sections,course_num,038-0123,mathematicsand
sections,course_room,038-0123,038-0123
sections,course_num,science,452    data    science    capstone    ii
sections,course_num,science,data    science    452    data    science    capstone    ii
sections,course_num,014-0257,pilling    building    room    0257
sections,course_num,014-0257,pilling    building  
sections,course_num,014-0257,pilling
sections,course_num,014-0257,pillingbuilding
sections,course_room,014-0257,014-0257
sections,course_num,science,452    data    science    capstone    ii
sections,course_num,science,data    science    452    data    science    capstone    ii
sections,course_num,014-0257,pilling    building    room    0257
sections,course_num,014-0257,pilling    building  
sections,course_num,014-0257,pilling
sections,course_num,014-0257,pillingbuilding
sections,course_room,014-0257,014-0257
sections,course_num,350,probability    and    random    processes    for    engineers
sections,course_num,350,statistics    350    probability    and    random    processes    for    engineers
sections,course_num,014-0252,pilling    building    room    0252
sections,course_num,014-0252,pilling    building  
sections,course_num,014-0252,pilling
sections,course_num,014-0252,pillingbuilding
sections,course_room,014-0252,014-0252
sections,course_num,350,probability    and    random    processes    for    engineers
sections,course_num,350,statistics    350    probability    and    random    processes    for    engineers
sections,course_num,014-0252,pilling    building    room    0252
sections,course_num,014-0252,pilling    building  
sections,course_num,014-0252,pilling
sections,course_num,014-0252,pillingbuilding
sections,course_room,014-0252,014-0252
sections,course_num,313,applied    experimental    design    and    regression    models
sections,course_num,313,statistics    313    applied    experimental    design    and    regression    models
sections,course_num,014-0247,pilling    building    room    0247
sections,course_num,014-0247,pilling    building  
sections,course_num,014-0247,pilling
sections,course_num,014-0247,pillingbuilding
sections,course_room,014-0247,014-0247
sections,course_num,313,applied    experimental    design    and    regression    models
sections,course_num,313,statistics    313    applied    experimental    design    and    regression    models
sections,course_num,014-0247,pilling    building    room    0247
sections,course_num,014-0247,pilling    building  
sections,course_num,014-0247,pilling
sections,course_num,014-0247,pillingbuilding
sections,course_room,014-0247,014-0247
sections,course_num,313,applied    experimental    design    and    regression    models
sections,course_num,313,statistics    313    applied    experimental    design    and    regression    models
sections,course_num,035-0111b,kennedy    library    room    0111b
sections,course_num,035-0111b,kennedy    library  
sections,course_num,035-0111b,kennedy
sections,course_num,035-0111b,kennedylibrary
sections,course_room,035-0111b,035-0111b
sections,course_num,313,applied    experimental    design    and    regression    models
sections,course_num,313,statistics    313    applied    experimental    design    and    regression    models
sections,course_num,035-0111b,kennedy    library    room    0111b
sections,course_num,035-0111b,kennedy    library  
sections,course_num,035-0111b,kennedy
sections,course_num,035-0111b,kennedylibrary
sections,course_room,035-0111b,035-0111b
sections,course_num,313,applied    experimental    design    and    regression    models
sections,course_num,313,statistics    313    applied    experimental    design    and    regression    models
sections,course_num,014-0247,pilling    building    room    0247
sections,course_num,014-0247,pilling    building  
sections,course_num,014-0247,pilling
sections,course_num,014-0247,pillingbuilding
sections,course_room,014-0247,014-0247
sections,course_num,313,applied    experimental    design    and    regression    models
sections,course_num,313,statistics    313    applied    experimental    design    and    regression    models
sections,course_num,035-0111b,kennedy    library    room    0111b
sections,course_num,035-0111b,kennedy    library  
sections,course_num,035-0111b,kennedy
sections,course_num,035-0111b,kennedylibrary
sections,course_room,035-0111b,035-0111b
sections,course_num,513,applied    experimental    design    and    regression    models
sections,course_num,513,statistics    513    applied    experimental    design    and    regression    models
sections,course_num,010-0111,erhart    agriculture    room    0111
sections,course_num,010-0111,erhart    agriculture  
sections,course_num,010-0111,erhart
sections,course_num,010-0111,erhartagriculture
sections,course_room,010-0111,010-0111
sections,course_num,218,applied    statistics    for    the    life    sciences
sections,course_num,218,statistics    218    applied    statistics    for    the    life    sciences
sections,course_num,014-0251,pilling    building    room    0251
sections,course_num,014-0251,pilling    building  
sections,course_num,014-0251,pilling
sections,course_num,014-0251,pillingbuilding
sections,course_room,014-0251,014-0251
sections,course_num,218,applied    statistics    for    the    life    sciences
sections,course_num,218,statistics    218    applied    statistics    for    the    life    sciences
sections,course_num,014-0251,pilling    building    room    0251
sections,course_num,014-0251,pilling    building  
sections,course_num,014-0251,pilling
sections,course_num,014-0251,pillingbuilding
sections,course_room,014-0251,014-0251
sections,course_num,513,applied    experimental    design    and    regression    models
sections,course_num,513,statistics    513    applied    experimental    design    and    regression    models
sections,course_num,035-0111b,kennedy    library    room    0111b
sections,course_num,035-0111b,kennedy    library  
sections,course_num,035-0111b,kennedy
sections,course_num,035-0111b,kennedylibrary
sections,course_room,035-0111b,035-0111b
sections,course_num,218,applied    statistics    for    the    life    sciences
sections,course_num,218,statistics    218    applied    statistics    for    the    life    sciences
sections,course_num,014-0251,pilling    building    room    0251
sections,course_num,014-0251,pilling    building  
sections,course_num,014-0251,pilling
sections,course_num,014-0251,pillingbuilding
sections,course_room,014-0251,014-0251
sections,course_num,218,applied    statistics    for    the    life    sciences
sections,course_num,218,statistics    218    applied    statistics    for    the    life    sciences
sections,course_num,014-0251,pilling    building    room    0251
sections,course_num,014-0251,pilling    building  
sections,course_num,014-0251,pilling
sections,course_num,014-0251,pillingbuilding
sections,course_room,014-0251,014-0251
sections,course_num,405,applied    probability    models
sections,course_num,405,statistics    405    applied    probability    models
sections,course_num,014-0251,pilling    building    room    0251
sections,course_num,014-0251,pilling    building  
sections,course_num,014-0251,pilling
sections,course_num,014-0251,pillingbuilding
sections,course_room,014-0251,014-0251
sections,course_num,218,applied    statistics    for    the    life    sciences
sections,course_num,218,statistics    218    applied    statistics    for    the    life    sciences
sections,course_num,014-0251,pilling    building    room    0251
sections,course_num,014-0251,pilling    building  
sections,course_num,014-0251,pilling
sections,course_num,014-0251,pillingbuilding
sections,course_room,014-0251,014-0251
sections,course_num,218,applied    statistics    for    the    life    sciences
sections,course_num,218,statistics    218    applied    statistics    for    the    life    sciences
sections,course_num,014-0251,pilling    building    room    0251
sections,course_num,014-0251,pilling    building  
sections,course_num,014-0251,pilling
sections,course_num,014-0251,pillingbuilding
sections,course_room,014-0251,014-0251
sections,course_num,218,applied    statistics    for    the    life    sciences
sections,course_num,218,statistics    218    applied    statistics    for    the    life    sciences
sections,course_num,014-0251,pilling    building    room    0251
sections,course_num,014-0251,pilling    building  
sections,course_num,014-0251,pilling
sections,course_num,014-0251,pillingbuilding
sections,course_room,014-0251,014-0251
sections,course_num,423,design    and    analysis    of    experiments    ii
sections,course_num,423,statistics    423    design    and    analysis    of    experiments    ii
sections,course_num,014-0252,pilling    building    room    0252
sections,course_num,014-0252,pilling    building  
sections,course_num,014-0252,pilling
sections,course_num,014-0252,pillingbuilding
sections,course_room,014-0252,014-0252
sections,course_num,410,statistics    education:    pedagogy    content    technology    and    assessment
sections,course_num,410,statistics    410    statistics    education:    pedagogy    content    technology    and    assessment
sections,course_num,005-0226,architecture    &amp;    environmental    design    room    0226
sections,course_num,005-0226,architecture    &amp;    environmental    design  
sections,course_num,005-0226,architecture
sections,course_num,005-0226,architecture&amp;
sections,course_room,005-0226,005-0226
sections,course_num,217,introduction    to    statistical    concepts    and    methods
sections,course_num,217,statistics    217    introduction    to    statistical    concepts    and    methods
sections,course_num,038-0204,mathematics    and    science    room    0204
sections,course_num,038-0204,mathematics    and    science  
sections,course_num,038-0204,mathematics
sections,course_num,038-0204,mathematicsand
sections,course_room,038-0204,038-0204
sections,course_num,217,introduction    to    statistical    concepts    and    methods
sections,course_num,217,statistics    217    introduction    to    statistical    concepts    and    methods
sections,course_num,180-0265,baker    center    for    science    room    0265
sections,course_num,180-0265,baker    center    for    science  
sections,course_num,180-0265,baker
sections,course_num,180-0265,bakercenter
sections,course_room,180-0265,180-0265
sections,course_num,217,introduction    to    statistical    concepts    and    methods
sections,course_num,217,statistics    217    introduction    to    statistical    concepts    and    methods
sections,course_num,038-0204,mathematics    and    science    room    0204
sections,course_num,038-0204,mathematics    and    science  
sections,course_num,038-0204,mathematics
sections,course_num,038-0204,mathematicsand
sections,course_room,038-0204,038-0204
sections,course_num,302,statistics    ii
sections,course_num,302,statistics    302    statistics    ii
sections,course_num,010-0223,erhart    agriculture    room    0223
sections,course_num,010-0223,erhart    agriculture  
sections,course_num,010-0223,erhart
sections,course_num,010-0223,erhartagriculture
sections,course_room,010-0223,010-0223
sections,course_num,334,applied    linear    models
sections,course_num,334,statistics    334    applied    linear    models
sections,course_num,021-0238,engineering    west    room    0238
sections,course_num,021-0238,engineering    west  
sections,course_num,021-0238,engineering
sections,course_num,021-0238,engineeringwest
sections,course_room,021-0238,021-0238
sections,course_num,334,applied    linear    models
sections,course_num,334,statistics    334    applied    linear    models
sections,course_num,021-0238,engineering    west    room    0238
sections,course_num,021-0238,engineering    west  
sections,course_num,021-0238,engineering
sections,course_num,021-0238,engineeringwest
sections,course_room,021-0238,021-0238
sections,course_num,252,statistical    inference    for    management    ii
sections,course_num,252,statistics    252    statistical    inference    for    management    ii
sections,course_num,014-0252,pilling    building    room    0252
sections,course_num,014-0252,pilling    building  
sections,course_num,014-0252,pilling
sections,course_num,014-0252,pillingbuilding
sections,course_room,014-0252,014-0252
sections,course_num,252,statistical    inference    for    management    ii
sections,course_num,252,statistics    252    statistical    inference    for    management    ii
sections,course_num,014-0252,pilling    building    room    0252
sections,course_num,014-0252,pilling    building  
sections,course_num,014-0252,pilling
sections,course_num,014-0252,pillingbuilding
sections,course_room,014-0252,014-0252
sections,course_num,252,statistical    inference    for    management    ii
sections,course_num,252,statistics    252    statistical    inference    for    management    ii
sections,course_num,038-0123,mathematics    and    science    room    0123
sections,course_num,038-0123,mathematics    and    science  
sections,course_num,038-0123,mathematics
sections,course_num,038-0123,mathematicsand
sections,course_room,038-0123,038-0123
sections,course_num,252,statistical    inference    for    management    ii
sections,course_num,252,statistics    252    statistical    inference    for    management    ii
sections,course_num,014-0252,pilling    building    room    0252
sections,course_num,014-0252,pilling    building  
sections,course_num,014-0252,pilling
sections,course_num,014-0252,pillingbuilding
sections,course_room,014-0252,014-0252
sections,course_num,252,statistical    inference    for    management    ii
sections,course_num,252,statistics    252    statistical    inference    for    management    ii
sections,course_num,038-0123,mathematics    and    science    room    0123
sections,course_num,038-0123,mathematics    and    science  
sections,course_num,038-0123,mathematics
sections,course_num,038-0123,mathematicsand
sections,course_room,038-0123,038-0123
sections,course_num,252,statistical    inference    for    management    ii
sections,course_num,252,statistics    252    statistical    inference    for    management    ii
sections,course_num,038-0123,mathematics    and    science    room    0123
sections,course_num,038-0123,mathematics    and    science  
sections,course_num,038-0123,mathematics
sections,course_num,038-0123,mathematicsand
sections,course_room,038-0123,038-0123
sections,course_num,252,statistical    inference    for    management    ii
sections,course_num,252,statistics    252    statistical    inference    for    management    ii
sections,course_num,014-0252,pilling    building    room    0252
sections,course_num,014-0252,pilling    building  
sections,course_num,014-0252,pilling
sections,course_num,014-0252,pillingbuilding
sections,course_room,014-0252,014-0252
sections,course_num,252,statistical    inference    for    management    ii
sections,course_num,252,statistics    252    statistical    inference    for    management    ii
sections,course_num,038-0123,mathematics    and    science    room    0123
sections,course_num,038-0123,mathematics    and    science  
sections,course_num,038-0123,mathematics
sections,course_num,038-0123,mathematicsand
sections,course_room,038-0123,038-0123
sections,course_num,252,statistical    inference    for    management    ii
sections,course_num,252,statistics    252    statistical    inference    for    management    ii
sections,course_num,014-0252,pilling    building    room    0252
sections,course_num,014-0252,pilling    building  
sections,course_num,014-0252,pilling
sections,course_num,014-0252,pillingbuilding
sections,course_room,014-0252,014-0252
sections,course_num,252,statistical    inference    for    management    ii
sections,course_num,252,statistics    252    statistical    inference    for    management    ii
sections,course_num,038-0123,mathematics    and    science    room    0123
sections,course_num,038-0123,mathematics    and    science  
sections,course_num,038-0123,mathematics
sections,course_num,038-0123,mathematicsand
sections,course_room,038-0123,038-0123
sections,course_num,462,senior    project    ii
sections,course_num,462,statistics    462    senior    project    ii
sections,course_num,014-0250,pilling    building    room    0250
sections,course_num,014-0250,pilling    building  
sections,course_num,014-0250,pilling
sections,course_num,014-0250,pillingbuilding
sections,course_room,014-0250,014-0250
sections,course_num,217,introduction    to    statistical    concepts    and    methods
sections,course_num,217,statistics    217    introduction    to    statistical    concepts    and    methods
sections,course_num,014-0250,pilling    building    room    0250
sections,course_num,014-0250,pilling    building  
sections,course_num,014-0250,pilling
sections,course_num,014-0250,pillingbuilding
sections,course_room,014-0250,014-0250
sections,course_num,589,educational    research    methods
sections,course_num,589,education    589    educational    research    methods
sections,course_num,002-0126,cotchett    education    room    0126
sections,course_num,002-0126,cotchett    education  
sections,course_num,002-0126,cotchett
sections,course_num,002-0126,cotchetteducation
sections,course_room,002-0126,002-0126
sections,course_num,589,educational    research    methods
sections,course_num,589,education    589    educational    research    methods
sections,course_num,002-0126,cotchett    education    room    0126
sections,course_num,002-0126,cotchett    education  
sections,course_num,002-0126,cotchett
sections,course_num,002-0126,cotchetteducation
sections,course_room,002-0126,002-0126
sections,course_num,217,introduction    to    statistical    concepts    and    methods
sections,course_num,217,statistics    217    introduction    to    statistical    concepts    and    methods
sections,course_num,014-0250,pilling    building    room    0250
sections,course_num,014-0250,pilling    building  
sections,course_num,014-0250,pilling
sections,course_num,014-0250,pillingbuilding
sections,course_room,014-0250,014-0250
sections,course_num,217,introduction    to    statistical    concepts    and    methods
sections,course_num,217,statistics    217    introduction    to    statistical    concepts    and    methods
sections,course_num,014-0250,pilling    building    room    0250
sections,course_num,014-0250,pilling    building  
sections,course_num,014-0250,pilling
sections,course_num,014-0250,pillingbuilding
sections,course_room,014-0250,014-0250
sections,course_num,589,educational    research    methods
sections,course_num,589,education    589    educational    research    methods
sections,course_num,002-0126,cotchett    education    room    0126
sections,course_num,002-0126,cotchett    education  
sections,course_num,002-0126,cotchett
sections,course_num,002-0126,cotchetteducation
sections,course_room,002-0126,002-0126
sections,course_num,589,educational    research    methods
sections,course_num,589,education    589    educational    research    methods
sections,course_num,002-0126,cotchett    education    room    0126
sections,course_num,002-0126,cotchett    education  
sections,course_num,002-0126,cotchett
sections,course_num,002-0126,cotchetteducation
sections,course_room,002-0126,002-0126
sections,course_num,218,applied    statistics    for    the    life    sciences
sections,course_num,218,statistics    218    applied    statistics    for    the    life    sciences
sections,course_num,010-0126,erhart    agriculture    room    0126
sections,course_num,010-0126,erhart    agriculture  
sections,course_num,010-0126,erhart
sections,course_num,010-0126,erhartagriculture
sections,course_room,010-0126,010-0126
sections,course_num,218,applied    statistics    for    the    life    sciences
sections,course_num,218,statistics    218    applied    statistics    for    the    life    sciences
sections,course_num,010-0126,erhart    agriculture    room    0126
sections,course_num,010-0126,erhart    agriculture  
sections,course_num,010-0126,erhart
sections,course_num,010-0126,erhartagriculture
sections,course_room,010-0126,010-0126
sections,course_num,218,applied    statistics    for    the    life    sciences
sections,course_num,218,statistics    218    applied    statistics    for    the    life    sciences
sections,course_num,010-0126,erhart    agriculture    room    0126
sections,course_num,010-0126,erhart    agriculture  
sections,course_num,010-0126,erhart
sections,course_num,010-0126,erhartagriculture
sections,course_room,010-0126,010-0126
sections,course_num,218,applied    statistics    for    the    life    sciences
sections,course_num,218,statistics    218    applied    statistics    for    the    life    sciences
sections,course_num,010-0126,erhart    agriculture    room    0126
sections,course_num,010-0126,erhart    agriculture  
sections,course_num,010-0126,erhart
sections,course_num,010-0126,erhartagriculture
sections,course_room,010-0126,010-0126
sections,course_num,441,sas    advanced    certification    preparation
sections,course_num,441,statistics    441    sas    advanced    certification    preparation
sections,course_num,010-0204,erhart    agriculture    room    0204
sections,course_num,010-0204,erhart    agriculture  
sections,course_num,010-0204,erhart
sections,course_num,010-0204,erhartagriculture
sections,course_room,010-0204,010-0204
sections,course_num,251,statistical    inference    for    management    i
sections,course_num,251,statistics    251    statistical    inference    for    management    i
sections,course_num,014-0250,pilling    building    room    0250
sections,course_num,014-0250,pilling    building  
sections,course_num,014-0250,pilling
sections,course_num,014-0250,pillingbuilding
sections,course_room,014-0250,014-0250
sections,course_num,251,statistical    inference    for    management    i
sections,course_num,251,statistics    251    statistical    inference    for    management    i
sections,course_num,014-0250,pilling    building    room    0250
sections,course_num,014-0250,pilling    building  
sections,course_num,014-0250,pilling
sections,course_num,014-0250,pillingbuilding
sections,course_room,014-0250,014-0250
sections,course_num,251,statistical    inference    for    management    i
sections,course_num,251,statistics    251    statistical    inference    for    management    i
sections,course_num,014-0250,pilling    building    room    0250
sections,course_num,014-0250,pilling    building  
sections,course_num,014-0250,pilling
sections,course_num,014-0250,pillingbuilding
sections,course_room,014-0250,014-0250
sections,course_num,251,statistical    inference    for    management    i
sections,course_num,251,statistics    251    statistical    inference    for    management    i
sections,course_num,014-0250,pilling    building    room    0250
sections,course_num,014-0250,pilling    building  
sections,course_num,014-0250,pilling
sections,course_num,014-0250,pillingbuilding
sections,course_room,014-0250,014-0250
sections,course_num,462,senior    project    ii
sections,course_num,462,statistics    462    senior    project    ii
sections,course_num,038-0123,mathematics    and    science    room    0123
sections,course_num,038-0123,mathematics    and    science  
sections,course_num,038-0123,mathematics
sections,course_num,038-0123,mathematicsand
sections,course_room,038-0123,038-0123
sections,course_num,252,statistical    inference    for    management    ii
